-- Merging decision tree log ---
manifest
ADDED from D:\life_signal\LifeSignalApp\app\src\main\AndroidManifest.xml:2:1-43:12
INJECTED from D:\life_signal\LifeSignalApp\app\src\main\AndroidManifest.xml:2:1-43:12
INJECTED from D:\life_signal\LifeSignalApp\app\src\main\AndroidManifest.xml:2:1-43:12
INJECTED from D:\life_signal\LifeSignalApp\app\src\main\AndroidManifest.xml:2:1-43:12
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\indigo\.gradle\caches\8.9\transforms\ace8944afba61f3b5b088e37a2f8a780\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-messaging-ktx:24.1.0] C:\Users\indigo\.gradle\caches\8.9\transforms\19be9db07b518b124632a2c8a52cb24e\transformed\firebase-messaging-ktx-24.1.0\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\indigo\.gradle\caches\8.9\transforms\6274eda009221141cfaabe5048edd65e\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:17:1-66:12
MERGED from [com.google.firebase:firebase-auth-ktx:23.1.0] C:\Users\indigo\.gradle\caches\8.9\transforms\91d411e8963b6bde6d02f56877cc4ab6\transformed\firebase-auth-ktx-23.1.0\AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\indigo\.gradle\caches\8.9\transforms\92e99a1e2d21b92342745ef74e2af718\transformed\firebase-auth-23.1.0\AndroidManifest.xml:17:1-75:12
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\indigo\.gradle\caches\8.9\transforms\456e66a2bba2300a678d5f730b7d90e3\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\indigo\.gradle\caches\8.9\transforms\bfd75fc912d392dbfae441fc15eeda04\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\indigo\.gradle\caches\8.9\transforms\419b3c0408ba4afa10c1853d895eab14\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\indigo\.gradle\caches\8.9\transforms\2bfd856ccc12e3f7a331580b8c23ffd1\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\indigo\.gradle\caches\8.9\transforms\151305f42fa202081f7050170c80a798\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\indigo\.gradle\caches\8.9\transforms\e7c920c96e57d8c0402e7ad77e9d2f2a\transformed\play-services-auth-20.7.0\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\indigo\.gradle\caches\8.9\transforms\7a286ef2751c1eabc8e30316b000c341\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-analytics-ktx:22.1.2] C:\Users\indigo\.gradle\caches\8.9\transforms\6851aebddeb22ca6932bcf2d91b5a4e0\transformed\firebase-analytics-ktx-22.1.2\AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-analytics:22.1.2] C:\Users\indigo\.gradle\caches\8.9\transforms\fcf096612d2b77cf89b49486d0e9f6d3\transformed\firebase-analytics-22.1.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\indigo\.gradle\caches\8.9\transforms\0cd65ad67cd9cc1f3a1736f94ba26d94\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] C:\Users\indigo\.gradle\caches\8.9\transforms\ab7239623f40f341350bccea85e8ca14\transformed\play-services-measurement-sdk-22.1.2\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\indigo\.gradle\caches\8.9\transforms\a3c09ffef05dbe658cf3a1d6d3daa8fb\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\indigo\.gradle\caches\8.9\transforms\e0614eba052bfa47121097d1743c1c01\transformed\play-services-fido-20.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\indigo\.gradle\caches\8.9\transforms\5a4d1e89311537e634c83229b3f88c6d\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\indigo\.gradle\caches\8.9\transforms\e4899aea9d6c6ba7363766415d5bb28c\transformed\play-services-base-18.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\indigo\.gradle\caches\8.9\transforms\9017c0734f8e23623a3444e808a1062b\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:17:1-43:12
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\indigo\.gradle\caches\8.9\transforms\209ad38283a71479d5d71f8b280c11fd\transformed\firebase-installations-18.0.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\indigo\.gradle\caches\8.9\transforms\12519f93d47125823521553fd7fd8e7e\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\indigo\.gradle\caches\8.9\transforms\aa49ce1b6d58c59fdcc840953775f17b\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\indigo\.gradle\caches\8.9\transforms\fc742ee765a102f2ae11166b2f69e812\transformed\firebase-common-21.0.0\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\indigo\.gradle\caches\8.9\transforms\cd5af6ad1e47150da5b2084139cbcd5a\transformed\recaptcha-18.5.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\indigo\.gradle\caches\8.9\transforms\f1ffff01bfc4c64e580e9673a7e2e0f7\transformed\integrity-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\indigo\.gradle\caches\8.9\transforms\e2500381794466da2c4c137bad7b2945\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\indigo\.gradle\caches\8.9\transforms\805a96536265ab86cd2155a1ef9f1973\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:2:1-13:12
MERGED from [androidx.navigation:navigation-common:2.8.5] C:\Users\indigo\.gradle\caches\8.9\transforms\fa8d28315d3c58523afd3034ed555a9b\transformed\navigation-common-2.8.5\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime:2.8.5] C:\Users\indigo\.gradle\caches\8.9\transforms\805980269f2d5826ee03e9b077fca5ad\transformed\navigation-runtime-2.8.5\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.8.5] C:\Users\indigo\.gradle\caches\8.9\transforms\2693250b2a09a2119b6ea7460a29753a\transformed\navigation-common-ktx-2.8.5\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.5] C:\Users\indigo\.gradle\caches\8.9\transforms\2fdd2b1bfcf8d293710cb50aa71930e4\transformed\navigation-runtime-ktx-2.8.5\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-compose:2.8.5] C:\Users\indigo\.gradle\caches\8.9\transforms\ced69f26f3f553f02be1076c020d3bca\transformed\navigation-compose-2.8.5\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material3:material3-android:1.3.1] C:\Users\indigo\.gradle\caches\8.9\transforms\3cb1b1e286580ec23294f248e47a658f\transformed\material3-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.fragment:fragment:1.1.0] C:\Users\indigo\.gradle\caches\8.9\transforms\d640c127f5f2e019ecc9547ff6f1646b\transformed\fragment-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.9.3] C:\Users\indigo\.gradle\caches\8.9\transforms\d43aafab686a494fb86ff5c45a9e795f\transformed\activity-1.9.3\AndroidManifest.xml:17:1-22:12
MERGED from [io.coil-kt:coil-compose:2.7.0] C:\Users\indigo\.gradle\caches\8.9\transforms\0aed0ae8a6d9128269aa292340e2bd3d\transformed\coil-compose-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-compose-base:2.7.0] C:\Users\indigo\.gradle\caches\8.9\transforms\9a9f39eefdf872059f990da183b397a8\transformed\coil-compose-base-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil:2.7.0] C:\Users\indigo\.gradle\caches\8.9\transforms\5f74bfcc1493e2dafa1dff1673b60ea9\transformed\coil-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-base:2.7.0] C:\Users\indigo\.gradle\caches\8.9\transforms\0a8d066c8c6289fde7eae222d798f7d1\transformed\coil-base-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\indigo\.gradle\caches\8.9\transforms\7c4a72d140a70cef67e5e75e4dba5b7a\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material:material-android:1.7.6] C:\Users\indigo\.gradle\caches\8.9\transforms\829ac1b259fbb12586159c775b660dd5\transformed\material-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\indigo\.gradle\caches\8.9\transforms\9d267466713336ea5db2fd3e845f137f\transformed\savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.animation:animation-core-android:1.7.6] C:\Users\indigo\.gradle\caches\8.9\transforms\465e1d8b2b0e7bd2fb52e2a2ed4196f6\transformed\animation-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-ripple-android:1.7.6] C:\Users\indigo\.gradle\caches\8.9\transforms\13e682daf56de513d59de1c1db215c4d\transformed\material-ripple-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.7.6] C:\Users\indigo\.gradle\caches\8.9\transforms\0a5770393b28e1eb1cb6d88d04297d24\transformed\animation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.6] C:\Users\indigo\.gradle\caches\8.9\transforms\85d65767b5c80331dde92460fa81c2e7\transformed\foundation-layout-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.7.6] C:\Users\indigo\.gradle\caches\8.9\transforms\436c1478cdc54e165d80cee118e87eda\transformed\foundation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.6] C:\Users\indigo\.gradle\caches\8.9\transforms\0965aa6622ff12903d568246d9e35031\transformed\ui-tooling-data-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.7.6] C:\Users\indigo\.gradle\caches\8.9\transforms\182e6535a94b9768c5845e9d8ae12ba8\transformed\ui-unit-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.6] C:\Users\indigo\.gradle\caches\8.9\transforms\587b6ede3c67fe4c6d5c49acff39e9d1\transformed\ui-geometry-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.7.6] C:\Users\indigo\.gradle\caches\8.9\transforms\4cafbc6056b2317a6a63a8abdb382124\transformed\ui-util-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.6] C:\Users\indigo\.gradle\caches\8.9\transforms\bbd1d992ada6436ad43e3fba289ffb21\transformed\ui-tooling-preview-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.6] C:\Users\indigo\.gradle\caches\8.9\transforms\5d240a4c5de7da80aa2784454a4c174f\transformed\ui-graphics-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.7.6] C:\Users\indigo\.gradle\caches\8.9\transforms\f2302a2209a4d34514d0b0db98810929\transformed\ui-text-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\indigo\.gradle\caches\8.9\transforms\5a872b91b3b1a02fa3f8f55e99b17b03\transformed\emoji2-1.3.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\indigo\.gradle\caches\8.9\transforms\df7be5db047225c00cc615cca07ea383\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.7] C:\Users\indigo\.gradle\caches\8.9\transforms\1d834524eeebfe93487ea024a595d6ab\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.7] C:\Users\indigo\.gradle\caches\8.9\transforms\64f11581bc8f55305dd1a1fd8595c138\transformed\lifecycle-livedata-core-ktx-2.8.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.7] C:\Users\indigo\.gradle\caches\8.9\transforms\d67d2037722fad751510cd769f892ff8\transformed\lifecycle-livedata-core-2.8.7\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\indigo\.gradle\caches\8.9\transforms\46010b341bd47d8b541804d5d1727b19\transformed\play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\indigo\.gradle\caches\8.9\transforms\2c430cd508492cfb7e8f8d618e59377d\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\indigo\.gradle\caches\8.9\transforms\4cde562e328fc7024da09c6ad7a407c7\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.7] C:\Users\indigo\.gradle\caches\8.9\transforms\e349ab4e1b4b145ec9d11838a07134e8\transformed\lifecycle-viewmodel-2.8.7\AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.7] C:\Users\indigo\.gradle\caches\8.9\transforms\daf02b551d1fc9a3905ba6a27d332472\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.7] C:\Users\indigo\.gradle\caches\8.9\transforms\ec544d9e92b670605dc7de830849b7c6\transformed\lifecycle-runtime-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-service:2.8.7] C:\Users\indigo\.gradle\caches\8.9\transforms\289cde00a6bd14cf0656de32bff4da6c\transformed\lifecycle-service-2.8.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.7] C:\Users\indigo\.gradle\caches\8.9\transforms\cd1550d13479f92d0276104d8cdbd12a\transformed\lifecycle-livedata-2.8.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.7] C:\Users\indigo\.gradle\caches\8.9\transforms\ac4e312198e0ea4bb623eca15344757f\transformed\lifecycle-viewmodel-savedstate-2.8.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.7] C:\Users\indigo\.gradle\caches\8.9\transforms\16f50b454172c1516542f1ac216c1acf\transformed\lifecycle-viewmodel-ktx-2.8.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.7] C:\Users\indigo\.gradle\caches\8.9\transforms\2fc56780e827886419c00451974cf962\transformed\lifecycle-viewmodel-compose-release\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] C:\Users\indigo\.gradle\caches\8.9\transforms\f10c3ee4f111b1a4882b8fed9116c5c2\transformed\accompanist-drawablepainter-0.32.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.6] C:\Users\indigo\.gradle\caches\8.9\transforms\ae2216ffb588804c62aa2d626f6a0199\transformed\material-icons-extended-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-core-android:1.7.6] C:\Users\indigo\.gradle\caches\8.9\transforms\98b517e4ed04bf51ff4759ed8caeeb8d\transformed\material-icons-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-android:1.7.6] C:\Users\indigo\.gradle\caches\8.9\transforms\8856cdfc097d7e10e66cce99ce5d2879\transformed\ui-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.6] C:\Users\indigo\.gradle\caches\8.9\transforms\7e4e554549c70146c074dfdf17a373dc\transformed\ui-test-manifest-1.7.6\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.6] C:\Users\indigo\.gradle\caches\8.9\transforms\1ee26be1ffdf8092660fd6358a35d506\transformed\ui-tooling-release\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.activity:activity-compose:1.9.3] C:\Users\indigo\.gradle\caches\8.9\transforms\8a05619fc4f9ea6ce73c08b852ed2054\transformed\activity-compose-1.9.3\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-ktx:1.9.3] C:\Users\indigo\.gradle\caches\8.9\transforms\45c7ccb117498a9b2b1e863db9d09846\transformed\activity-ktx-1.9.3\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.7] C:\Users\indigo\.gradle\caches\8.9\transforms\626532eb5a271b870d2ed04688820134\transformed\lifecycle-runtime-ktx-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.room:room-ktx:2.5.0] C:\Users\indigo\.gradle\caches\8.9\transforms\f73d663e1498142067a047220247f113\transformed\room-ktx-2.5.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.6] C:\Users\indigo\.gradle\caches\8.9\transforms\b91f948b8fcdee1549b9ee067c329046\transformed\runtime-saveable-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.7.6] C:\Users\indigo\.gradle\caches\8.9\transforms\4f1111b9c8049e04e272e5de4bc7ca9e\transformed\runtime-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\indigo\.gradle\caches\8.9\transforms\517c5f88a47da5da0260301bc49d3250\transformed\ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\indigo\.gradle\caches\8.9\transforms\9a219c838612c7e1f5bf69a149e6d49b\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\indigo\.gradle\caches\8.9\transforms\58eeec1a221c45eb27805d2e755df628\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\indigo\.gradle\caches\8.9\transforms\91e155033f61bb07b55f07fb92e85f4c\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:2:1-5:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\indigo\.gradle\caches\8.9\transforms\459aa48d4fb1826a3b8aece7063c0648\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\indigo\.gradle\caches\8.9\transforms\6fe7e610c820bbeb42929617cc478d5d\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\indigo\.gradle\caches\8.9\transforms\1d62cfb92b7d168686d3057f0bd59215\transformed\play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.2] C:\Users\indigo\.gradle\caches\8.9\transforms\9eda54c079ee8da0c1f72769f4606b3f\transformed\play-services-measurement-base-22.1.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\indigo\.gradle\caches\8.9\transforms\75d1a0b5b1322367c149d6f59914cf7b\transformed\play-services-basement-18.4.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\indigo\.gradle\caches\8.9\transforms\734981529c63ebef3fd8491fb6433ee8\transformed\autofill-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\indigo\.gradle\caches\8.9\transforms\d8445ed602ce8e1ade632786a1337d96\transformed\graphics-path-1.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\indigo\.gradle\caches\8.9\transforms\8a32b09c06f5d7fefdacdff2bb22b953\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\indigo\.gradle\caches\8.9\transforms\307c8c092f638c5b799af664edae190e\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\indigo\.gradle\caches\8.9\transforms\9e67abd1102cf6a0a99927a032614c32\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] C:\Users\indigo\.gradle\caches\8.9\transforms\a19f7846a5d58503d104994fa2dd9633\transformed\customview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\indigo\.gradle\caches\8.9\transforms\f786a294edfa5f3e4d03360e7130ed42\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\indigo\.gradle\caches\8.9\transforms\818aa97cc5ebed247c36f70d70f7d6b9\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.15.0] C:\Users\indigo\.gradle\caches\8.9\transforms\90d587bb3dd1523fc9e2597c3819983e\transformed\core-1.15.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\indigo\.gradle\caches\8.9\transforms\28f5919665bca4afa1eeb97143cd7e49\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.core:core-ktx:1.15.0] C:\Users\indigo\.gradle\caches\8.9\transforms\400d6966d5ab030c79e4b51c50ea7c0a\transformed\core-ktx-1.15.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\indigo\.gradle\caches\8.9\transforms\a6f198dc047c21fb6ccd3ef727104cfd\transformed\firebase-components-18.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\indigo\.gradle\caches\8.9\transforms\7edc2073ae1ea42c4294e7fd879b257b\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\indigo\.gradle\caches\8.9\transforms\8e4a91dc197f33192e9d1cc3f69e92b7\transformed\profileinstaller-1.3.1\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\indigo\.gradle\caches\8.9\transforms\3d21f1cad568671170abd9bd5ffae129\transformed\startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\indigo\.gradle\caches\8.9\transforms\f8f17d360b651e93124ddca562790cbb\transformed\tracing-1.2.0\AndroidManifest.xml:17:1-22:12
